# system info crypto_wallet2_nios_tb on 2019.02.07.09:12:51
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1549548728
#
#
# Files generated for crypto_wallet2_nios_tb on 2019.02.07.09:12:51
files:
filepath,kind,attributes,module,is_top
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/crypto_wallet2_nios_tb.v,VERILOG,,crypto_wallet2_nios_tb,true
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios.v,VERILOG,,crypto_wallet2_nios,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0003,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0004,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/altera_conduit_bfm_0004.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_cpu.v,VERILOG,,crypto_wallet2_nios_cpu,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_epcs_flash_controller.v,VERILOG,,crypto_wallet2_nios_epcs_flash_controller,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_epcs_flash_controller_boot_rom.hex,HEX,,crypto_wallet2_nios_epcs_flash_controller,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_jtag_uart.v,VERILOG,,crypto_wallet2_nios_jtag_uart,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_onchip_memory2.hex,HEX,,crypto_wallet2_nios_onchip_memory2,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_onchip_memory2.v,VERILOG,,crypto_wallet2_nios_onchip_memory2,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_po_led.v,VERILOG,,crypto_wallet2_nios_po_led,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_sdram.v,VERILOG,,crypto_wallet2_nios_sdram,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_sysid.v,VERILOG,,crypto_wallet2_nios_sysid,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_uart.v,VERILOG,,crypto_wallet2_nios_uart,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_mm_interconnect_0.v,VERILOG,,crypto_wallet2_nios_mm_interconnect_0,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_irq_mapper.sv,SYSTEM_VERILOG,,crypto_wallet2_nios_irq_mapper,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_cpu_cpu.sdc,SDC,,crypto_wallet2_nios_cpu_cpu,false
crypto_wallet2_nios/testbench/crypto_wallet2_nios_tb/simulation/submodules/crypto_wallet2_nios_cpu_cpu.v,VERILOG,,crypto_wallet2_nios_cpu_cpu,false
