# system info crypto_wallet on 2019.01.01.15:29:14
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1546374434
#
#
# Files generated for crypto_wallet on 2019.01.01.15:29:14
files:
filepath,kind,attributes,module,is_top
simulation/crypto_wallet.vhd,VHDL,,crypto_wallet,true
simulation/submodules/crypto_wallet_cpu.v,VERILOG,,crypto_wallet_cpu,false
simulation/submodules/crypto_wallet_epcs_flash_controller.vhd,VHDL,,crypto_wallet_epcs_flash_controller,false
simulation/submodules/crypto_wallet_epcs_flash_controller_boot_rom.hex,HEX,,crypto_wallet_epcs_flash_controller,false
simulation/submodules/crypto_wallet_jtag_uart.vhd,VHDL,,crypto_wallet_jtag_uart,false
simulation/submodules/crypto_wallet_onchip_memory2.hex,HEX,,crypto_wallet_onchip_memory2,false
simulation/submodules/crypto_wallet_onchip_memory2.vhd,VHDL,,crypto_wallet_onchip_memory2,false
simulation/submodules/crypto_wallet_pi_key.vhd,VHDL,,crypto_wallet_pi_key,false
simulation/submodules/crypto_wallet_pi_sw.vhd,VHDL,,crypto_wallet_pi_sw,false
simulation/submodules/crypto_wallet_po_led.vhd,VHDL,,crypto_wallet_po_led,false
simulation/submodules/crypto_wallet_sdram.vhd,VHDL,,crypto_wallet_sdram,false
simulation/submodules/crypto_wallet_sysid.v,VERILOG,,crypto_wallet_sysid,false
simulation/submodules/crypto_wallet_mm_interconnect_0.v,VERILOG,,crypto_wallet_mm_interconnect_0,false
simulation/submodules/crypto_wallet_irq_mapper.sv,SYSTEM_VERILOG,,crypto_wallet_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/crypto_wallet_cpu_cpu.sdc,SDC,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu.vo,VERILOG,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_bht_ram.dat,DAT,,crypto_wallet_cpu_cpu,false
